[16:41:17][modifier.cpp:1056]: 
 == MODIFIER DOCUMENTATION ==
Note on Modifier Categories:
-- These are used internally as a tag to suggest where they are intended to be used, but exact behavior depends upon individual implementation.
-- Pop scope modifiers will generally work on e.g. planets and countries as well as pops, in which case they will apply to all pops belonging to that object.

Printing Modifier Definitions:
- blank_modifier, Category: Pops
- planet_districts_industrial_unity_cost_mult, Category: Economic Units
- planet_districts_industrial_alloys_cost_mult, Category: Economic Units
- planet_districts_industrial_consumer_goods_cost_mult, Category: Economic Units
- planet_districts_industrial_volatile_motes_cost_mult, Category: Economic Units
- planet_districts_industrial_exotic_gases_cost_mult, Category: Economic Units
- planet_districts_industrial_rare_crystals_cost_mult, Category: Economic Units
- planet_districts_industrial_sr_living_metal_cost_mult, Category: Economic Units
- planet_districts_industrial_sr_zro_cost_mult, Category: Economic Units
- planet_districts_industrial_sr_dark_matter_cost_mult, Category: Economic Units
- planet_districts_industrial_nanites_cost_mult, Category: Economic Units
- planet_districts_industrial_minor_artifacts_cost_mult, Category: Economic Units
- planet_districts_industrial_menace_cost_mult, Category: Economic Units
- planet_districts_industrial_cost_mult, Category: Economic Units
- planet_districts_hab_energy_time_cost_mult, Category: Economic Units
- planet_districts_hab_energy_energy_cost_mult, Category: Economic Units
- planet_districts_hab_energy_minerals_cost_mult, Category: Economic Units
- planet_districts_hab_energy_food_cost_mult, Category: Economic Units
- planet_districts_hab_energy_physics_research_cost_mult, Category: Economic Units
- planet_districts_hab_energy_society_research_cost_mult, Category: Economic Units
- planet_districts_hab_energy_engineering_research_cost_mult, Category: Economic Units
- planet_districts_hab_energy_influence_cost_mult, Category: Economic Units
- planet_districts_hab_energy_unity_cost_mult, Category: Economic Units
- planet_districts_hab_energy_alloys_cost_mult, Category: Economic Units
- planet_districts_hab_energy_consumer_goods_cost_mult, Category: Economic Units
- planet_districts_hab_energy_volatile_motes_cost_mult, Category: Economic Units
- planet_districts_hab_energy_exotic_gases_cost_mult, Category: Economic Units
- planet_districts_hab_energy_rare_crystals_cost_mult, Category: Economic Units
- planet_districts_hab_energy_sr_living_metal_cost_mult, Category: Economic Units
- planet_districts_hab_energy_sr_zro_cost_mult, Category: Economic Units
- planet_districts_hab_energy_sr_dark_matter_cost_mult, Category: Economic Units
- planet_districts_hab_energy_nanites_cost_mult, Category: Economic Units
- planet_districts_hab_energy_minor_artifacts_cost_mult, Category: Economic Units
- planet_districts_hab_energy_menace_cost_mult, Category: Economic Units
- planet_districts_hab_energy_cost_mult, Category: Economic Units
- planet_districts_hab_industrial_time_cost_mult, Category: Economic Units
- planet_districts_hab_industrial_energy_cost_mult, Category: Economic Units
- planet_districts_hab_industrial_minerals_cost_mult, Category: Economic Units
- planet_districts_hab_industrial_food_cost_mult, Category: Economic Units
- planet_districts_hab_industrial_physics_research_cost_mult, Category: Economic Units
- planet_districts_hab_industrial_society_research_cost_mult, Category: Economic Units
- planet_districts_hab_industrial_engineering_research_cost_mult, Category: Economic Units
- planet_districts_hab_industrial_influence_cost_mult, Category: Economic Units
- planet_districts_hab_industrial_unity_cost_mult, Category: Economic Units
- planet_districts_hab_industrial_alloys_cost_mult, Category: Economic Units
- planet_districts_hab_industrial_consumer_goods_cost_mult, Category: Economic Units
- planet_districts_hab_industrial_volatile_motes_cost_mult, Category: Economic Units
- planet_districts_hab_industrial_exotic_gases_cost_mult, Category: Economic Units
- planet_districts_hab_industrial_rare_crystals_cost_mult, Category: Economic Units
- planet_districts_hab_industrial_sr_living_metal_cost_mult, Category: Economic Units
- planet_districts_hab_industrial_sr_zro_cost_mult, Category: Economic Units
- planet_districts_hab_industrial_sr_dark_matter_cost_mult, Category: Economic Units
- planet_districts_hab_industrial_nanites_cost_mult, Category: Economic Units
- planet_districts_hab_industrial_minor_artifacts_cost_mult, Category: Economic Units
- planet_districts_hab_industrial_menace_cost_mult, Category: Economic Units
- planet_districts_hab_industrial_cost_mult, Category: Economic Units
- planet_districts_hab_research_time_cost_mult, Category: Economic Units
- planet_districts_hab_research_energy_cost_mult, Category: Economic Units
- planet_districts_hab_research_minerals_cost_mult, Category: Economic Units
- planet_districts_hab_research_food_cost_mult, Category: Economic Units
- planet_districts_hab_research_physics_research_cost_mult, Category: Economic Units
- planet_districts_hab_research_society_research_cost_mult, Category: Economic Units
- planet_districts_hab_research_engineering_research_cost_mult, Category: Economic Units
- planet_districts_hab_research_influence_cost_mult, Category: Economic Units
- planet_districts_hab_research_unity_cost_mult, Category: Economic Units
- planet_districts_hab_research_alloys_cost_mult, Category: Economic Units
- planet_districts_hab_research_consumer_goods_cost_mult, Category: Economic Units
- planet_districts_hab_research_volatile_motes_cost_mult, Category: Economic Units
- planet_districts_hab_research_exotic_gases_cost_mult, Category: Economic Units
- planet_districts_hab_research_rare_crystals_cost_mult, Category: Economic Units
- planet_districts_hab_research_sr_living_metal_cost_mult, Category: Economic Units
- planet_districts_hab_research_sr_zro_cost_mult, Category: Economic Units
- planet_districts_hab_research_sr_dark_matter_cost_mult, Category: Economic Units
- planet_districts_hab_research_nanites_cost_mult, Category: Economic Units
- planet_districts_hab_research_minor_artifacts_cost_mult, Category: Economic Units
- planet_districts_hab_research_menace_cost_mult, Category: Economic Units
- planet_districts_hab_research_cost_mult, Category: Economic Units
- planet_districts_hab_mining_time_cost_mult, Category: Economic Units
- planet_districts_hab_mining_energy_cost_mult, Category: Economic Units
- planet_districts_hab_mining_minerals_cost_mult, Category: Economic Units
- planet_districts_hab_mining_food_cost_mult, Category: Economic Units
- planet_districts_hab_mining_physics_research_cost_mult, Category: Economic Units
- planet_districts_hab_mining_society_research_cost_mult, Category: Economic Units
- planet_districts_hab_mining_engineering_research_cost_mult, Category: Economic Units
- planet_districts_hab_mining_influence_cost_mult, Category: Economic Units
- planet_districts_hab_mining_unity_cost_mult, Category: Economic Units
- planet_districts_hab_mining_alloys_cost_mult, Category: Economic Units
- planet_districts_hab_mining_consumer_goods_cost_mult, Category: Economic Units
- planet_districts_hab_mining_volatile_motes_cost_mult, Category: Economic Units
- planet_districts_hab_mining_exotic_gases_cost_mult, Category: Economic Units
- planet_districts_hab_mining_rare_crystals_cost_mult, Category: Economic Units
- planet_districts_hab_mining_sr_living_metal_cost_mult, Category: Economic Units
- planet_districts_hab_mining_sr_zro_cost_mult, Category: Economic Units
- planet_districts_hab_mining_sr_dark_matter_cost_mult, Category: Economic Units
- planet_districts_hab_mining_nanites_cost_mult, Category: Economic Units
- planet_districts_hab_mining_minor_artifacts_cost_mult, Category: Economic Units
- planet_districts_hab_mining_menace_cost_mult, Category: Economic Units
- planet_districts_hab_mining_cost_mult, Category: Economic Units
- planet_districts_hab_trade_time_cost_mult, Category: Economic Units
- planet_districts_hab_trade_energy_cost_mult, Category: Economic Units
- planet_districts_hab_trade_minerals_cost_mult, Category: Economic Units
- planet_districts_hab_trade_food_cost_mult, Category: Economic Units
- planet_districts_hab_trade_physics_research_cost_mult, Category: Economic Units
- planet_districts_hab_trade_society_research_cost_mult, Category: Economic Units
- planet_districts_hab_trade_engineering_research_cost_mult, Category: Economic Units
- planet_districts_hab_trade_influence_cost_mult, Category: Economic Units
- planet_districts_hab_trade_unity_cost_mult, Category: Economic Units
- planet_districts_hab_trade_alloys_cost_mult, Category: Economic Units
- planet_districts_hab_trade_consumer_goods_cost_mult, Category: Economic Units
- planet_districts_hab_trade_volatile_motes_cost_mult, Category: Economic Units
- planet_districts_hab_trade_exotic_gases_cost_mult, Category: Economic Units
- planet_districts_hab_trade_rare_crystals_cost_mult, Category: Economic Units
- planet_districts_hab_trade_sr_living_metal_cost_mult, Category: Economic Units
- planet_districts_hab_trade_sr_zro_cost_mult, Category: Economic Units
- planet_districts_hab_trade_sr_dark_matter_cost_mult, Category: Economic Units
- planet_districts_hab_trade_nanites_cost_mult, Category: Economic Units
- planet_districts_hab_trade_minor_artifacts_cost_mult, Category: Economic Units
- planet_districts_hab_trade_menace_cost_mult, Category: Economic Units
- planet_districts_hab_trade_cost_mult, Category: Economic Units
- planet_districts_hab_leisure_time_cost_mult, Category: Economic Units
- planet_districts_hab_leisure_energy_cost_mult, Category: Economic Units
- planet_districts_hab_leisure_minerals_cost_mult, Category: Economic Units
- planet_districts_hab_leisure_food_cost_mult, Category: Economic Units
- planet_districts_hab_leisure_physics_research_cost_mult, Category: Economic Units
- planet_districts_hab_leisure_society_research_cost_mult, Category: Economic Units
- planet_districts_hab_leisure_engineering_research_cost_mult, Category: Economic Units
- planet_districts_hab_leisure_influence_cost_mult, Category: Economic Units
- planet_districts_hab_leisure_unity_cost_mult, Category: Economic Units
- planet_districts_hab_leisure_alloys_cost_mult, Category: Economic Units
- planet_districts_hab_leisure_consumer_goods_cost_mult, Category: Economic Units
- planet_districts_hab_leisure_volatile_motes_cost_mult, Category: Economic Units
- planet_districts_hab_leisure_exotic_gases_cost_mult, Category: Economic Units
- planet_districts_hab_leisure_rare_crystals_cost_mult, Category: Economic Units
- planet_districts_hab_leisure_sr_living_metal_cost_mult, Category: Economic Units
- planet_districts_hab_leisure_sr_zro_cost_mult, Category: Economic Units
- planet_districts_hab_leisure_sr_dark_matter_cost_mult, Category: Economic Units
- planet_districts_hab_leisure_nanites_cost_mult, Category: Economic Units
- planet_districts_hab_leisure_minor_artifacts_cost_mult, Category: Economic Units
- planet_districts_hab_leisure_menace_cost_mult, Category: Economic Units
- planet_districts_hab_leisure_cost_mult, Category: Economic Units
- planet_jobs_slave_produces_mult, Category: Economic Units
- planet_jobs_slave_time_produces_mult, Category: Economic Units
- planet_jobs_slave_energy_produces_mult, Category: Economic Units
- planet_jobs_slave_minerals_produces_mult, Category: Economic Units
- planet_jobs_slave_food_produces_mult, Category: Economic Units
- planet_jobs_slave_physics_research_produces_mult, Category: Economic Units
- planet_jobs_slave_society_research_produces_mult, Category: Economic Units
- planet_jobs_slave_engineering_research_produces_mult, Category: Economic Units
- planet_jobs_slave_influence_produces_mult, Category: Economic Units
- planet_jobs_slave_unity_produces_mult, Category: Economic Units
- planet_jobs_slave_alloys_produces_mult, Category: Economic Units
- planet_jobs_slave_consumer_goods_produces_mult, Category: Economic Units
- planet_jobs_slave_volatile_motes_produces_mult, Category: Economic Units
- planet_jobs_slave_exotic_gases_produces_mult, Category: Economic Units
- planet_jobs_slave_rare_crystals_produces_mult, Category: Economic Units
- planet_jobs_slave_sr_living_metal_produces_mult, Category: Economic Units
- planet_jobs_slave_sr_zro_produces_mult, Category: Economic Units
- planet_jobs_slave_sr_dark_matter_produces_mult, Category: Economic Units
- planet_jobs_slave_nanites_produces_mult, Category: Economic Units
- planet_jobs_slave_minor_artifacts_produces_mult, Category: Economic Units
- planet_jobs_slave_menace_produces_mult, Category: Economic Units
- planet_jobs_worker_produces_mult, Category: Economic Units
- planet_jobs_worker_time_produces_mult, Category: Economic Units
- planet_jobs_worker_energy_produces_mult, Category: Economic Units
- planet_jobs_worker_minerals_produces_mult, Category: Economic Units
- planet_jobs_worker_food_produces_mult, Category: Economic Units
- planet_jobs_worker_physics_research_produces_mult, Category: Economic Units
- planet_jobs_worker_society_research_produces_mult, Category: Economic Units
- planet_jobs_worker_engineering_research_produces_mult, Category: Economic Units
- planet_jobs_worker_influence_produces_mult, Category: Economic Units
- planet_jobs_worker_unity_produces_mult, Category: Economic Units
- planet_jobs_worker_alloys_produces_mult, Category: Economic Units
- planet_jobs_worker_consumer_goods_produces_mult, Category: Economic Units
- planet_jobs_worker_volatile_motes_produces_mult, Category: Economic Units
- planet_jobs_worker_exotic_gases_produces_mult, Category: Economic Units
- planet_jobs_worker_rare_crystals_produces_mult, Category: Economic Units
- planet_jobs_worker_sr_living_metal_produces_mult, Category: Economic Units
- planet_jobs_worker_sr_zro_produces_mult, Category: Economic Units
- planet_jobs_worker_sr_dark_matter_produces_mult, Category: Economic Units
- planet_jobs_worker_nanites_produces_mult, Category: Economic Units
- planet_jobs_worker_minor_artifacts_produces_mult, Category: Economic Units
- planet_jobs_worker_menace_produces_mult, Category: Economic Units
- planet_jobs_specialist_produces_mult, Category: Economic Units
- planet_jobs_specialist_time_produces_mult, Category: Economic Units
- planet_jobs_specialist_energy_produces_mult, Category: Economic Units
- planet_jobs_specialist_minerals_produces_mult, Category: Economic Units
- planet_jobs_specialist_food_produces_mult, Category: Economic Units
- planet_jobs_specialist_physics_research_produces_mult, Category: Economic Units
- planet_jobs_specialist_society_research_produces_mult, Category: Economic Units
- planet_jobs_specialist_engineering_research_produces_mult, Category: Economic Units
- planet_jobs_specialist_influence_produces_mult, Category: Economic Units
- planet_jobs_specialist_unity_produces_mult, Category: Economic Units
- planet_jobs_specialist_alloys_produces_mult, Category: Economic Units
- planet_jobs_specialist_consumer_goods_produces_mult, Category: Economic Units
- planet_jobs_specialist_volatile_motes_produces_mult, Category: Economic Units
- planet_jobs_specialist_exotic_gases_produces_mult, Category: Economic Units
- planet_jobs_specialist_rare_crystals_produces_mult, Category: Economic Units
- planet_jobs_specialist_sr_living_metal_produces_mult, Category: Economic Units
- planet_jobs_specialist_sr_zro_produces_mult, Category: Economic Units
- planet_jobs_specialist_sr_dark_matter_produces_mult, Category: Economic Units
- planet_jobs_specialist_nanites_produces_mult, Category: Economic Units
- planet_jobs_specialist_minor_artifacts_produces_mult, Category: Economic Units
- planet_jobs_specialist_menace_produces_mult, Category: Economic Units
- planet_jobs_ruler_produces_mult, Category: Economic Units
- planet_jobs_ruler_time_produces_mult, Category: Economic Units
- planet_jobs_ruler_energy_produces_mult, Category: Economic Units
- planet_jobs_ruler_minerals_produces_mult, Category: Economic Units
- planet_jobs_ruler_food_produces_mult, Category: Economic Units
- planet_jobs_ruler_physics_research_produces_mult, Category: Economic Units
- planet_jobs_ruler_society_research_produces_mult, Category: Economic Units
- planet_jobs_ruler_engineering_research_produces_mult, Category: Economic Units
- planet_jobs_ruler_influence_produces_mult, Category: Economic Units
- planet_jobs_ruler_unity_produces_mult, Category: Economic Units
- planet_jobs_ruler_alloys_produces_mult, Category: Economic Units
- planet_jobs_ruler_consumer_goods_produces_mult, Category: Economic Units
- planet_jobs_ruler_volatile_motes_produces_mult, Category: Economic Units
- planet_jobs_ruler_exotic_gases_produces_mult, Category: Economic Units
- planet_jobs_ruler_rare_crystals_produces_mult, Category: Economic Units
- planet_jobs_ruler_sr_living_metal_produces_mult, Category: Economic Units
- planet_jobs_ruler_sr_zro_produces_mult, Category: Economic Units
- planet_jobs_ruler_sr_dark_matter_produces_mult, Category: Economic Units
- planet_jobs_ruler_nanites_produces_mult, Category: Economic Units
- planet_jobs_ruler_minor_artifacts_produces_mult, Category: Economic Units
- planet_jobs_ruler_menace_produces_mult, Category: Economic Units
- planet_jobs_simple_drone_produces_mult, Category: Economic Units
- planet_jobs_simple_drone_time_produces_mult, Category: Economic Units
- planet_jobs_simple_drone_energy_produces_mult, Category: Economic Units
- planet_jobs_simple_drone_minerals_produces_mult, Category: Economic Units
- planet_jobs_simple_drone_food_produces_mult, Category: Economic Units
- planet_jobs_simple_drone_physics_research_produces_mult, Category: Economic Units
- planet_jobs_simple_drone_society_research_produces_mult, Category: Economic Units
- planet_jobs_simple_drone_engineering_research_produces_mult, Category: Economic Units
- planet_jobs_simple_drone_influence_produces_mult, Category: Economic Units
- planet_jobs_simple_drone_unity_produces_mult, Category: Economic Units
- planet_jobs_simple_drone_alloys_produces_mult, Category: Economic Units
- planet_jobs_simple_drone_consumer_goods_produces_mult, Category: Economic Units
- planet_jobs_simple_drone_volatile_motes_produces_mult, Category: Economic Units
- planet_jobs_simple_drone_exotic_gases_produces_mult, Category: Economic Units
- planet_jobs_simple_drone_rare_crystals_produces_mult, Category: Economic Units
- planet_jobs_simple_drone_sr_living_metal_produces_mult, Category: Economic Units
- planet_jobs_simple_drone_sr_zro_produces_mult, Category: Economic Units
- planet_jobs_simple_drone_sr_dark_matter_produces_mult, Category: Economic Units
- planet_jobs_simple_drone_nanites_produces_mult, Category: Economic Units
- planet_jobs_simple_drone_minor_artifacts_produces_mult, Category: Economic Units
- planet_jobs_simple_drone_menace_produces_mult, Category: Economic Units
- planet_jobs_complex_drone_produces_mult, Category: Economic Units
- planet_jobs_complex_drone_time_produces_mult, Category: Economic Units
- planet_jobs_complex_drone_energy_produces_mult, Category: Economic Units
- planet_jobs_complex_drone_minerals_produces_mult, Category: Economic Units
- planet_jobs_complex_drone_food_produces_mult, Category: Economic Units
- planet_jobs_complex_drone_physics_research_produces_mult, Category: Economic Units
- planet_jobs_complex_drone_society_research_produces_mult, Category: Economic Units
- planet_jobs_complex_drone_engineering_research_produces_mult, Category: Economic Units
- planet_jobs_complex_drone_influence_produces_mult, Category: Economic Units
- planet_jobs_complex_drone_unity_produces_mult, Category: Economic Units
- planet_jobs_complex_drone_alloys_produces_mult, Category: Economic Units
- planet_jobs_complex_drone_consumer_goods_produces_mult, Category: Economic Units
- planet_jobs_complex_drone_volatile_motes_produces_mult, Category: Economic Units
- planet_jobs_complex_drone_exotic_gases_produces_mult, Category: Economic Units
- planet_jobs_complex_drone_rare_crystals_produces_mult, Category: Economic Units
- planet_jobs_complex_drone_sr_living_metal_produces_mult, Category: Economic Units
- planet_jobs_complex_drone_sr_zro_produces_mult, Category: Economic Units
- planet_jobs_complex_drone_sr_dark_matter_produces_mult, Category: Economic Units
- planet_jobs_complex_drone_nanites_produces_mult, Category: Economic Units
- planet_jobs_complex_drone_minor_artifacts_produces_mult, Category: Economic Units
- planet_jobs_complex_drone_menace_produces_mult, Category: Economic Units
- planet_jobs_robotic_produces_mult, Category: Economic Units
- planet_jobs_robotic_time_produces_mult, Category: Economic Units
- planet_jobs_robotic_energy_produces_mult, Category: Economic Units
- planet_jobs_robotic_minerals_produces_mult, Category: Economic Units
- planet_jobs_robotic_food_produces_mult, Category: Economic Units
- planet_jobs_robotic_physics_research_produces_mult, Category: Economic Units
- planet_jobs_robotic_society_research_produces_mult, Category: Economic Units
- planet_jobs_robotic_engineering_research_produces_mult, Category: Economic Units
- planet_jobs_robotic_influence_produces_mult, Category: Economic Units
- planet_jobs_robotic_unity_produces_mult, Category: Economic Units
- planet_jobs_robotic_alloys_produces_mult, Category: Economic Units
- planet_jobs_robotic_consumer_goods_produces_mult, Category: Economic Units
- planet_jobs_robotic_volatile_motes_produces_mult, Category: Economic Units
- planet_jobs_robotic_exotic_gases_produces_mult, Category: Economic Units
- planet_jobs_robotic_rare_crystals_produces_mult, Category: Economic Units
- planet_jobs_robotic_sr_living_metal_produces_mult, Category: Economic Units
- planet_jobs_robotic_sr_zro_produces_mult, Category: Economic Units
- planet_jobs_robotic_sr_dark_matter_produces_mult, Category: Economic Units
- planet_jobs_robotic_nanites_produces_mult, Category: Economic Units
- planet_jobs_robotic_minor_artifacts_produces_mult, Category: Economic Units
- planet_jobs_robotic_menace_produces_mult, Category: Economic Units
- planet_jobs_time_produces_mult, Category: Economic Units
- planet_jobs_time_upkeep_mult, Category: Economic Units
- planet_jobs_energy_produces_mult, Category: Economic Units
- planet_jobs_energy_upkeep_mult, Category: Economic Units
- planet_jobs_minerals_produces_mult, Category: Economic Units
- planet_jobs_minerals_upkeep_mult, Category: Economic Units
- planet_jobs_food_produces_mult, Category: Economic Units
- planet_jobs_food_upkeep_mult, Category: Economic Units
- planet_jobs_physics_research_produces_mult, Category: Economic Units
- planet_jobs_physics_research_upkeep_mult, Category: Economic Units
- planet_jobs_society_research_produces_mult, Category: Economic Units
- planet_jobs_society_research_upkeep_mult, Category: Economic Units
- planet_jobs_engineering_research_produces_mult, Category: Economic Units
- planet_jobs_engineering_research_upkeep_mult, Category: Economic Units
- planet_jobs_influence_produces_mult, Category: Economic Units
- planet_jobs_influence_upkeep_mult, Category: Economic Units
- planet_jobs_unity_produces_mult, Category: Economic Units
- planet_jobs_unity_upkeep_mult, Category: Economic Units
- planet_jobs_alloys_produces_mult, Category: Economic Units
- planet_jobs_alloys_upkeep_mult, Category: Economic Units
- planet_jobs_consumer_goods_produces_mult, Category: Economic Units
- planet_jobs_consumer_goods_upkeep_mult, Category: Economic Units
- planet_jobs_volatile_motes_produces_mult, Category: Economic Units
- planet_jobs_volatile_motes_upkeep_mult, Category: Economic Units
- planet_jobs_exotic_gases_produces_mult, Category: Economic Units
- planet_jobs_exotic_gases_upkeep_mult, Category: Economic Units
- planet_jobs_rare_crystals_produces_mult, Category: Economic Units
- planet_jobs_rare_crystals_upkeep_mult, Category: Economic Units
- planet_jobs_sr_living_metal_produces_mult, Category: Economic Units
- planet_jobs_sr_living_metal_upkeep_mult, Category: Economic Units
- planet_jobs_sr_zro_produces_mult, Category: Economic Units
- planet_jobs_sr_zro_upkeep_mult, Category: Economic Units
- planet_jobs_sr_dark_matter_produces_mult, Category: Economic Units
- planet_jobs_sr_dark_matter_upkeep_mult, Category: Economic Units
- planet_jobs_nanites_produces_mult, Category: Economic Units
- planet_jobs_nanites_upkeep_mult, Category: Economic Units
- planet_jobs_minor_artifacts_produces_mult, Category: Economic Units
- planet_jobs_minor_artifacts_upkeep_mult, Category: Economic Units
- planet_jobs_menace_produces_mult, Category: Economic Units
- planet_jobs_menace_upkeep_mult, Category: Economic Units
- planet_jobs_produces_mult, Category: Economic Units
- planet_jobs_upkeep_mult, Category: Economic Units
- planet_bio_trophies_time_produces_mult, Category: Economic Units
- planet_bio_trophies_energy_produces_mult, Category: Economic Units
- planet_bio_trophies_minerals_produces_mult, Category: Economic Units
- planet_bio_trophies_food_produces_mult, Category: Economic Units
- planet_bio_trophies_physics_research_produces_mult, Category: Economic Units
- planet_bio_trophies_society_research_produces_mult, Category: Economic Units
- planet_bio_trophies_engineering_research_produces_mult, Category: Economic Units
- planet_bio_trophies_influence_produces_mult, Category: Economic Units
- planet_bio_trophies_unity_produces_mult, Category: Economic Units
- planet_bio_trophies_alloys_produces_mult, Category: Economic Units
- planet_bio_trophies_consumer_goods_produces_mult, Category: Economic Units
- planet_bio_trophies_volatile_motes_produces_mult, Category: Economic Units
- planet_bio_trophies_exotic_gases_produces_mult, Category: Economic Units
- planet_bio_trophies_rare_crystals_produces_mult, Category: Economic Units
- planet_bio_trophies_sr_living_metal_produces_mult, Category: Economic Units
- planet_bio_trophies_sr_zro_produces_mult, Category: Economic Units
- planet_bio_trophies_sr_dark_matter_produces_mult, Category: Economic Units
- planet_bio_trophies_nanites_produces_mult, Category: Economic Units
- planet_bio_trophies_minor_artifacts_produces_mult, Category: Economic Units
- planet_bio_trophies_menace_produces_mult, Category: Economic Units
- planet_bio_trophies_produces_mult, Category: Economic Units
- planet_pop_assemblers_time_upkeep_mult, Category: Economic Units
- planet_pop_assemblers_energy_upkeep_mult, Category: Economic Units
- planet_pop_assemblers_minerals_upkeep_mult, Category: Economic Units
- planet_pop_assemblers_food_upkeep_mult, Category: Economic Units
- planet_pop_assemblers_physics_research_upkeep_mult, Category: Economic Units
- planet_pop_assemblers_society_research_upkeep_mult, Category: Economic Units
- planet_pop_assemblers_engineering_research_upkeep_mult, Category: Economic Units
- planet_pop_assemblers_influence_upkeep_mult, Category: Economic Units
- planet_pop_assemblers_unity_upkeep_mult, Category: Economic Units
- planet_pop_assemblers_alloys_upkeep_mult, Category: Economic Units
- planet_pop_assemblers_consumer_goods_upkeep_mult, Category: Economic Units
- planet_pop_assemblers_volatile_motes_upkeep_mult, Category: Economic Units
- planet_pop_assemblers_exotic_gases_upkeep_mult, Category: Economic Units
- planet_pop_assemblers_rare_crystals_upkeep_mult, Category: Economic Units
- planet_pop_assemblers_sr_living_metal_upkeep_mult, Category: Economic Units
- planet_pop_assemblers_sr_zro_upkeep_mult, Category: Economic Units
- planet_pop_assemblers_sr_dark_matter_upkeep_mult, Category: Economic Units
- planet_pop_assemblers_nanites_upkeep_mult, Category: Economic Units
- planet_pop_assemblers_minor_artifacts_upkeep_mult, Category: Economic Units
- planet_pop_assemblers_menace_upkeep_mult, Category: Economic Units
- planet_pop_assemblers_upkeep_mult, Category: Economic Units
- planet_farmers_time_produces_mult, Category: Economic Units
- planet_farmers_energy_produces_mult, Category: Economic Units
- planet_farmers_minerals_produces_mult, Category: Economic Units
- planet_farmers_food_produces_mult, Category: Economic Units
- planet_farmers_physics_research_produces_mult, Category: Economic Units
- planet_farmers_society_research_produces_mult, Category: Economic Units
- planet_farmers_engineering_research_produces_mult, Category: Economic Units
- planet_farmers_influence_produces_mult, Category: Economic Units
- planet_farmers_unity_produces_mult, Category: Economic Units
- planet_farmers_alloys_produces_mult, Category: Economic Units
- planet_farmers_consumer_goods_produces_mult, Category: Economic Units
- planet_farmers_volatile_motes_produces_mult, Category: Economic Units
- planet_farmers_exotic_gases_produces_mult, Category: Economic Units
- planet_farmers_rare_crystals_produces_mult, Category: Economic Units
- planet_farmers_sr_living_metal_produces_mult, Category: Economic Units
- planet_farmers_sr_zro_produces_mult, Category: Economic Units
- planet_farmers_sr_dark_matter_produces_mult, Category: Economic Units
- planet_farmers_nanites_produces_mult, Category: Economic Units
- planet_farmers_minor_artifacts_produces_mult, Category: Economic Units
- planet_farmers_menace_produces_mult, Category: Economic Units
- planet_farmers_produces_mult, Category: Economic Units
- planet_miners_time_produces_add, Category: Economic Units
- planet_miners_time_produces_mult, Category: Economic Units
- planet_miners_energy_produces_add, Category: Economic Units
- planet_miners_energy_produces_mult, Category: Economic Units
- planet_miners_minerals_produces_add, Category: Economic Units
- planet_miners_minerals_produces_mult, Category: Economic Units
- planet_miners_food_produces_add, Category: Economic Units
- planet_miners_food_produces_mult, Category: Economic Units
- planet_miners_physics_research_produces_add, Category: Economic Units
- planet_miners_physics_research_produces_mult, Category: Economic Units
- planet_miners_society_research_produces_add, Category: Economic Units
- planet_miners_society_research_produces_mult, Category: Economic Units
- planet_miners_engineering_research_produces_add, Category: Economic Units
- planet_miners_engineering_research_produces_mult, Category: Economic Units
- planet_miners_influence_produces_add, Category: Economic Units
- planet_miners_influence_produces_mult, Category: Economic Units
- planet_miners_unity_produces_add, Category: Economic Units
- planet_miners_unity_produces_mult, Category: Economic Units
- planet_miners_alloys_produces_add, Category: Economic Units
- planet_miners_alloys_produces_mult, Category: Economic Units
- planet_miners_consumer_goods_produces_add, Category: Economic Units
- planet_miners_consumer_goods_produces_mult, Category: Economic Units
- planet_miners_volatile_motes_produces_add, Category: Economic Units
- planet_miners_volatile_motes_produces_mult, Category: Economic Units
- planet_miners_exotic_gases_produces_add, Category: Economic Units
- planet_miners_exotic_gases_produces_mult, Category: Economic Units
- planet_miners_rare_crystals_produces_add, Category: Economic Units
- planet_miners_rare_crystals_produces_mult, Category: Economic Units
- planet_miners_sr_living_metal_produces_add, Category: Economic Units
- planet_miners_sr_living_metal_produces_mult, Category: Economic Units
- planet_miners_sr_zro_produces_add, Category: Economic Units
- planet_miners_sr_zro_produces_mult, Category: Economic Units
- planet_miners_sr_dark_matter_produces_add, Category: Economic Units
- planet_miners_sr_dark_matter_produces_mult, Category: Economic Units
- planet_miners_nanites_produces_add, Category: Economic Units
- planet_miners_nanites_produces_mult, Category: Economic Units
- planet_miners_minor_artifacts_produces_add, Category: Economic Units
- planet_miners_minor_artifacts_produces_mult, Category: Economic Units
- planet_miners_menace_produces_add, Category: Economic Units
- planet_miners_menace_produces_mult, Category: Economic Units
- planet_miners_produces_mult, Category: Economic Units
- planet_livestock_time_produces_add, Category: Economic Units
- planet_livestock_energy_produces_add, Category: Economic Units
- planet_livestock_minerals_produces_add, Category: Economic Units
- planet_livestock_food_produces_add, Category: Economic Units
- planet_livestock_physics_research_produces_add, Category: Economic Units
- planet_livestock_society_research_produces_add, Category: Economic Units
- planet_livestock_engineering_research_produces_add, Category: Economic Units
- planet_livestock_influence_produces_add, Category: Economic Units
- planet_livestock_unity_produces_add, Category: Economic Units
- planet_livestock_alloys_produces_add, Category: Economic Units
- planet_livestock_consumer_goods_produces_add, Category: Economic Units
