#################################
#
# Anomaly Events
# by Maximilian Olbers
# STNH - Banks 1.8.0 Compat # REVISIT
#################################

namespace = anomaly
		name = "anomaly.143.a"
	}
}

# OLD GODS - THE PERCIPIENT DISCOVERED, NEEDS PHYSICS
ship_event = {
	id = anomaly.144
	title = "anomaly.144.name"
	desc = "anomaly.144.desc"
	picture = GFX_evt_mining_station
	show_sound = event_mystic_reveal
	location = event_target:shrine

	is_triggered_only = yes
	
	trigger = {
		owner = { has_event_chain = "old_gods_chain" }
		FROM = {
			has_star_flag = old_gods_system_3@root.owner
		}
	}

	immediate = {
		FROM = { remove_star_flag = old_gods_system_3@root.owner }
		owner = { remove_point_of_interest = old_gods_shrine_poi.3 }
		create_ambient_object = {
			type = "shrine_object"
			location = solar_system
		}
		last_created_ambient_object = {
			save_event_target_as = shrine
			enable_special_project = {
				name = "OLD_GODS_PERCIPIENT_PROJECT"
				location = this
				owner = root
			}
		}
		owner = { set_country_flag = old_gods_percipient }
	}

	option = {
		name = "anomaly.144.a"
	}
}

# OLD GODS - THE BENEFACTRESS RESEARCHED
ship_event = {
	id = anomaly.165
	title = "anomaly.165.name"
	desc = "anomaly.165.desc"
	picture = GFX_evt_mining_station
	show_sound = event_mystic_reveal
	location = fromfrom
	
	is_triggered_only = yes

	immediate = {
		owner = {
			add_event_chain_counter = {
				event_chain = "old_gods_chain"
				counter = "shrines_searched"
				amount = 1
			}
		}
	}

	option = {
		name = FASCINATING
		hidden_effect = {
			fromfrom = { destroy_ambient_object = this }
			owner = {
				if = {
					limit = {
						has_completed_event_chain_counter = {
							event_chain = old_gods_chain
							counter = shrines_searched
						}
					}
					country_event = { id = anomaly.168 }
				}
			}
		}
	}
}

# OLD GODS - THE UNDAUNTED RESEARCHED
ship_event = {
	id = anomaly.166
	title = "anomaly.166.name"
	desc = "anomaly.166.desc"
	picture = GFX_evt_mining_station
	show_sound = event_mystic_reveal
	location = fromfrom
	
	is_triggered_only = yes

	immediate = {
		owner = {
			add_event_chain_counter = {
				event_chain = "old_gods_chain"
				counter = "shrines_searched"
				amount = 1
			}
		}
	}

	option = {
		name = FASCINATING
		hidden_effect = {
			fromfrom = { destroy_ambient_object = this }
			owner = {
				if = {
					limit = {
						has_completed_event_chain_counter = {
							event_chain = old_gods_chain
							counter = shrines_searched
						}
					}
					country_event = { id = anomaly.168 }
				}
			}
		}
	}
}

# OLD GODS - THE PERCIPIENT RESEARCHED
ship_event = {
	id = anomaly.167
	title = "anomaly.167.name"
	desc = "anomaly.167.desc"
	picture = GFX_evt_mining_station
	show_sound = event_mystic_reveal
	location = fromfrom
	
	is_triggered_only = yes

	immediate = {
		owner = {
			add_event_chain_counter = {
				event_chain = "old_gods_chain"
				counter = "shrines_searched"
				amount = 1
			}
		}
	}

	option = {
		name = FASCINATING
		hidden_effect = {
			fromfrom = { destroy_ambient_object = this }
			owner = {
				if = {
					limit = {
						has_completed_event_chain_counter = {
							event_chain = "old_gods_chain"
							counter = "shrines_searched"
						}
					}
					country_event = { id = anomaly.168 }
				}
			}
		}
	}
}

# OLD GODS - CHAIN COMPLETE
country_event = {
	id = anomaly.168
	title = "anomaly.168.name"
	desc = "anomaly.168.desc"
	picture = GFX_evt_metropolis
	show_sound = event_mystic_reveal
	
	is_triggered_only = yes
	
	immediate = {
		remove_country_flag = old_gods_chain_begun
		set_country_flag = completed_old_gods
	}

	option = {
		name = "anomaly.168.a"
		custom_tooltip = "anomaly.168.a.tooltip"
		end_event_chain = "old_gods_chain"
		add_monthly_resource_mult = {
			resource = influence
			value = @tier2influencereward
			min = @tier2influencemin
			max = @tier2influencemax
		}
	}

	option = {
		name = "anomaly.168.b"
		custom_tooltip = "anomaly.168.b.tooltip"
		add_monthly_resource_mult = {
				resource = energy
				value = @tier3materialreward
				min = @tier3materialmin
				max = @tier3materialmax
			}
		end_event_chain = "old_gods_chain"

	}

	option = {
		name = "anomaly.168.c"
		custom_tooltip = "anomaly.168.c.tooltip"
		add_monthly_resource_mult = {
				resource = society_research
				value = @tier3researchreward
				min = @tier3researchmin
				max = @tier3researchmax
			}
		end_event_chain = "old_gods_chain"
	}

	option = {
		name = "anomaly.168.d"
		custom_tooltip = "anomaly.168.d.tooltip"
		if = {
			limit = {
				NOT = { has_ethic = "ethic_fanatic_spiritualist" }
			}
			add_monthly_resource_mult = {
				resource = unity
				value = @tier3unityreward
				min = @tier3unitymin
				max = @tier3unitymax
			}			
			shift_ethic = "ethic_spiritualist"
			hidden_effect = {
				while = {
					count = 3			
					random_owned_pop = {
						limit = {
							is_same_species = owner.species
							NOT = { has_ethic = "ethic_spiritualist" }
						}
						pop_change_ethic = "ethic_spiritualist"
					}
				}
			}
			else = {
				add_monthly_resource_mult = {
					resource = unity
					value = @tier4unityreward
					min = @tier4unitymin
					max = @tier4unitymax
				}			
			}
		}
		end_event_chain = "old_gods_chain"		
	}
}

### What Music They Make, HBL_MUSIC_1_CAT
ship_event = {
	id = anomaly.145
	title = "anomaly.145.name"
	desc = "anomaly.145.desc"
	picture = GFX_evt_landing_ship
	show_sound = event_alien_nature
	location = FROM

	is_triggered_only = yes

	immediate = { owner = { set_country_flag = HBL_MUSIC_1_FLAG } }

	option = {
		name = FASCINATING
		owner = {
			if = {
				limit = {
					has_tech_option = tech_society_secrets_442
				}
				add_tech_progress = {
					tech = tech_society_secrets_442
					progress = 0.80
				}
				else = {
					add_research_option = tech_society_secrets_442
					add_tech_progress = {
						tech = tech_society_secrets_442
						progress = 0.5
					}
				}
			}
		}
		hidden_effect = {
			owner = { country_event = { id = story.3 days = 30 } }
		}
	}
}

### Below Zro, GAS_ZRO_ICE_CAT
# Adds 2 Zro to gas giant
ship_event = {
	id = anomaly.150
	title = "anomaly.150.name"
	desc = "anomaly.150.desc"
	picture = GFX_evt_gas_giant
	show_sound = event_scanner
	location = FROM

	is_triggered_only = yes

	immediate = { from = { orbital_deposit_tile = { clear_deposits = yes } } }

	option = {
		name = FASCINATING
		FROM = {
			add_modifier = {
				modifier = "zro_ice"
				days = -1
			}
			hidden_effect = {
				orbital_deposit_tile = {
					add_deposit = d_sr_neutronium_8_deposit
				}
			}
		}
	}
}

### Illicit Matter, AST_ILLICIT_DARK_CAT
# Adds 2 Dark Matter to asteroid
ship_event = {
	id = anomaly.155
	title = "anomaly.155.name"
	desc = "anomaly.155.desc"
	picture = GFX_evt_mining_station
	show_sound = event_activating_unknown_technology
	location = FROM

	is_triggered_only = yes

	immediate = { from = { orbital_deposit_tile = { clear_deposits = yes } } }

	option = {
		name = FASCINATING
		hidden_effect = { owner = { country_event = { id = story.5 days = 30 } } }
		FROM = {
			add_modifier = {
				modifier = "dark_matter_funnel"
				days = -1
			}
			hidden_effect = {
				orbital_deposit_tile = {
					add_deposit = d_sr_dark_9_deposit
				}
			}
		}
	}
}

### Purple Rain, TOX_PURPLE_RAIN_CAT
# + Happiness mod
ship_event = {
	id = anomaly.160
	title = "anomaly.160.name"
	desc = "anomaly.160.desc"
	picture = GFX_evt_alien_nature
	show_sound = event_alien_nature
	location = FROM

	is_triggered_only = yes

	option = {
		name = REMARKABLE
		owner = {
			add_modifier = {
				modifier = inspired_arts
				days = 7200
			}
		}
	}
}

# Exiled scientist
ship_event = {
	id = anomaly.170
	title = "anomaly.170.name"
	desc = "anomaly.170.desc"
	show_sound = event_airlock
	picture = GFX_evt_outpost
	location = FROM

	is_triggered_only = yes

	trigger = {
		from = { is_planet_class = pc_frozen }
	}

	immediate = {
		owner = { set_country_flag = FROZ_BASE_FLAG }
	}

	option = {
		name = anomaly.170.a
		owner = {
			add_monthly_resource_mult = {
				resource = physics_research
				value = @tier3researchreward
				min = @tier3researchmin
				max = @tier3researchmax
			}
		}
		hidden_effect = {
			random_list = {
				20 = { ship_event = { id = anomaly.172 days = 5 } }
				80 = { ship_event = { id = anomaly.171 days = 5 } }
			}
		}
	}

	option = {
		name = anomaly.170.b
		custom_tooltip = "anomaly.170.b.tooltip"
		hidden_effect = {
			owner = {
				create_leader = {
					type = scientist
					species = owner_main_species
					name = "NAME_The_Exile"
					skill = 0
					event_leader = yes   
				}
				last_created_leader = {
					add_experience = 500
				}
				set_country_flag = exile_employed
			}
		}
	}
}

# Exile followup 1
ship_event = {
	id = anomaly.171
	title = "anomaly.171.name"
	desc = "anomaly.171.desc"
	show_sound = event_mystic_reveal
	picture = GFX_evt_outpost
	location = FROMFROM

	is_triggered_only = yes

	option = {
		name = "anomaly.171.a"
		hidden_effect = {
			owner = { set_country_flag = exile_missing }
		}
	}
}

# Exile followup 2
ship_event = {
	id = anomaly.172
	title = "anomaly.172.name"
	desc = "anomaly.172.desc"
	show_sound = event_mystic_reveal
	picture = GFX_evt_outpost
	location = FROMFROM

	is_triggered_only = yes

	option = {
		name = UNFORTUNATE
		hidden_effect = {
			owner = { set_country_flag = exile_missing }
		}
	}
}

# Stellar Salt
ship_event = {
	id = anomaly.175
	title = "anomaly.175.name"
	desc = "anomaly.175.desc"
	show_sound = event_scanner
	picture = GFX_evt_outpost
	location = FROMFROM

	is_triggered_only = yes

	option = {
		name = "anomaly.175.a"
		owner = {
			add_modifier = {
				modifier = stellar_salt
				days = 7200
			}
		}
	}
}

# Nimkip
ship_event = {
	id = anomaly.180
	title = "anomaly.180.name"
	desc = "anomaly.180.desc"
	show_sound = event_alien_nature
	picture = GFX_evt_alien_nature
	location = FROMFROM

	is_triggered_only = yes

	option = {
		name = "anomaly.180.a"
		trigger = {
			owner = {
				has_technology = tech_society_xenology_445
				NOR = {
					has_country_flag = timed_trop_pets
					has_policy_flag = interference_passive
				}
			}
		}
		hidden_effect = { owner = { country_event = { id = story.1 days = 30 } } }
		from = {
			while = {
				count = 2
				random_tile = {
					limit = { has_deposit = no }
					add_deposit = d_sr_tribbles_6_deposit
				}
			}
		}
		hidden_effect = {
			owner = {
				set_timed_country_flag = { flag = timed_trop_pets days = 1200 }
			}
		}
	}

	option = {
		name = "anomaly.180.b"
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_fanatic_xenophobe
					has_ethic = ethic_xenophobe
					has_ethic = ethic_fanatic_militarist
					has_ethic = ethic_militarist
				}
				NOT = {
					has_ethic = ethic_fanatic_xenophile
					has_ethic = ethic_xenophile
					has_policy_flag = interference_passive
					has_country_flag = timed_trop_pets
				}
			}
		}
		custom_tooltip = "anomaly.180.b.tooltip"
		owner = {
			add_monthly_resource_mult = {
				resource = influence
				value = @tier1influencereward
				min = @tier1influencemin
				max = @tier1influencemax
			}
		}
		hidden_effect = {
			owner = {
				set_timed_country_flag = { flag = timed_trop_pets days = 1200 }
			}
		}
	}

	option = {
		name = "anomaly.180.c"
		trigger = {
			owner = { has_policy_flag = interference_passive }
		}
	}

	option = {
		name = "anomaly.180.d"
		trigger = {
			owner = { NOT = { has_policy_flag = interference_passive } }
		}
	}
}


# Planetary Projection
ship_event = {
	id = anomaly.190
	title = "anomaly.190.name"
	desc = "anomaly.190.desc"
	show_sound = event_radio_chatter
	picture = GFX_evt_satellite_in_orbit
	location = FROM

	is_triggered_only = yes

	immediate = { from = { orbital_deposit_tile = { clear_deposits = yes } } }

	option = {
		name = OK
		hidden_effect = {
			from = {
				random_moon = {
					set_planet_flag = projecting_moon
					enable_special_project = {
						name = "PROJECTING_MOON_PROJECT"
						location = this
						owner = root
					}
				}
			}
		}
	}
}

# Planetary Projection followup
planet_event = {
	id = anomaly.191
	title = "anomaly.191.name"
	desc = "anomaly.191.desc"
	show_sound = event_radio_chatter
	picture = GFX_evt_asteroid_approaching_planet
	location = fromfrom

	is_triggered_only = yes

	option = {
		name = INTRIGUING
		custom_tooltip = anomaly.191.a.tooltip
		hidden_effect = { owner = { country_event = { id = story.5 days = 30 } } }
		hidden_effect = {
			add_modifier = {
				modifier = projecting_moon
				days = -1
			}
			orbital_deposit_tile = {
				add_deposit = d_vast_engineering_deposit
				add_deposit = d_rich_engineering_deposit
			}
			surveyed = {
				set_surveyed = yes
				surveyor = event_target:ship_owner
			}
			remove_planet_flag = projecting_moon
		}
	}
}

# Misty Shores
ship_event = {
	id = anomaly.195
	title = "anomaly.195.name"
	desc = "anomaly.195.desc"
	show_sound = event_mystic_reveal
	picture = GFX_evt_ship_in_orbit
	location = FROM

	is_triggered_only = yes

	option = {
		name = FASCINATING
		hidden_effect = { owner = { country_event = { id = story.5 days = 30 } } }
		leader = {
			add_experience = 200
		}
	}
}

# Old Geothermal Installation
ship_event = {
	id = anomaly.200
	title = "anomaly.200.name"
	desc = "anomaly.200.desc"
	show_sound = event_structural_collapse
	picture = GFX_evt_dead_city
	location = FROM

	is_triggered_only = yes

	immediate = { from = { orbital_deposit_tile = { clear_deposits = yes } } }

	option = {
		name = EXCELLENT
		hidden_effect = { owner = { country_event = { id = story.5 days = 30 } } }
		owner = {
			add_monthly_resource_mult = {
				resource = energy
				value = @tier2materialreward
				min = @tier2materialmin
				max = @tier2materialmax
			}
		}
		from = {
			hidden_effect = {
				orbital_deposit_tile = {
					add_deposit = d_vast_engineering_deposit
					add_deposit = d_rich_engineering_deposit
				}
			}
		}
	}
}

# Completely Leveled
ship_event = {
	id = anomaly.205
	title = "anomaly.205.name"
	desc = "anomaly.205.desc"
	show_sound = event_structural_collapse
	picture = GFX_evt_ship_in_orbit
	location = FROM

	is_triggered_only = yes

	immediate = {
		from = {
			while = {
				limit = {
					any_tile = { has_blocker = yes }
				}
				random_tile = {
					limit = { has_blocker = yes }
					remove_blocker = yes
				}
			}
		}
	}

	option = {
		name = anomaly.205.a
		custom_tooltip = "anomaly.205.a.tooltip"
	}
}

# Dimensional Duplicate
ship_event = {
	id = anomaly.210
	title = "anomaly.210.name"
	desc = "anomaly.210.desc"
	show_sound = event_mystic_reveal
	picture = GFX_evt_federation_fleet
	location = FROM

	is_triggered_only = yes

	immediate = { owner = { set_country_flag = dimensional_pocketed } }

	option = {
		name = UNFORTUNATE
		leader = {
			add_experience = 200
		}
		hidden_effect = {
			ship_event = { id = anomaly.211 days = 33 }
		}
	}
}

# Dimensional Duplicate followup
ship_event = {
	id = anomaly.211
	title = "anomaly.211.name"
	desc = "anomaly.211.desc"
	show_sound = event_mystic_reveal
	picture = GFX_evt_federation_fleet
	location = FROMFROM

	is_triggered_only = yes

	immediate = { fromfrom = { save_event_target_as = dimensional_planet } }

	option = {
		name = anomaly.211.a
		custom_tooltip = anomaly.211.a.tooltip
		hidden_effect = {
			owner = {
				save_event_target_as = owner_country
				create_fleet = {
					name = "NAME_Other_Science_Ship"
					effect = {
						set_owner = prev
						create_ship_design = {
							design = "NAME_Prototype"
							ftl = event_target:owner_country
						}
						create_ship = {
							name = "NAME_From_Beyond"
							design = last_created_design
							#graphical_culture = "extra_dimensional_01"
							prefix = no
							upgradable = no
						}
						set_location = fromfrom
					}
				}
			}
		}
	}

	option = {
		name = anomaly.211.b
		custom_tooltip = anomaly.211.b.tooltip
		hidden_effect = {
			ship_event = { id = anomaly.212 }
		}
	}
}

ship_event = {
	id = anomaly.212
	hide_window = yes

	is_triggered_only = yes

	immediate = {
		create_country = {
			name = "NAME_5th_Dimensionalists"
			type = faction
			effect = {
				establish_communications_no_message = root.owner
				establish_contact = { who = root.owner location = root.fleet.solar_system }
				save_event_target_as = dimensional
				create_fleet = {
					name = "NAME_From_Beyond"
					effect = {
						set_owner = prev
						create_ship = {
							name = "NAME_Ship_of_Unknown_Origin"
							design = "NAME_Dagger"
							graphical_culture = "extra_dimensional_01"
							prefix = no
						}
						set_location = event_target:dimensional_planet
					}
				}
				set_faction_hostility = { set_hostile = yes }
			}
		}
	}
}

# Cornucopia
ship_event = {
	id = anomaly.215
	title = "anomaly.215.name"
	desc = "anomaly.215.desc"
	picture = GFX_evt_big_landing_ship
	show_sound = event_alien_nature
	location = FROM

	is_triggered_only = yes
	auto_opens = yes

	option = {
		name = FANTASTIC
		custom_tooltip = anomaly.215.a.tooltip
		hidden_effect = {
			from = {
				add_modifier = {
					modifier = "cornucopia"
					days = -1
				}
				random_tile = {
					limit = {
						has_blocker = no
						has_deposit = no
					}
					add_deposit = d_rich_farmland_deposit
					add_deposit = d_farmland_deposit
				}
				random_tile = {
					limit = {
						has_blocker = no
						has_deposit = no
					}
					add_deposit = d_rich_farmland_deposit
					add_deposit = d_farmland_deposit
				}
				random_tile = {
					limit = {
						has_blocker = no
						has_deposit = no
					}
					add_deposit = d_rich_farmland_deposit
					add_deposit = d_farmland_deposit
				}
				random_tile = {
					limit = {
						has_blocker = no
						has_deposit = no
					}
					add_deposit = d_rich_farmland_deposit
					add_deposit = d_farmland_deposit
				}
			}
		}
	}
}

# Wealth of raw materials
ship_event = {
	id = anomaly.220
	title = "anomaly.220.name"
	desc = "anomaly.220.desc"
	picture = GFX_evt_big_landing_ship
	show_sound = event_scanner
	location = FROM

	is_triggered_only = yes
	auto_opens = yes

	option = {
		name = FANTASTIC
		custom_tooltip = anomaly.220.a.tooltip

		hidden_effect = {
			from = {
				add_modifier = {
					modifier = "raw_materials"
					days = -1
				}
				random_tile = {
					limit = {
						has_blocker = no
						has_deposit = no
					}
					add_deposit = d_vast_mineral_deposit
				}
				random_tile = {
					limit = {
						has_blocker = no
						has_deposit = no
					}
					add_deposit = d_vast_mineral_deposit
				}
				random_tile = {
					limit = {
						has_blocker = no
						has_deposit = no
					}
					add_deposit = d_vast_mineral_deposit
				}
				random_tile = {
					limit = {
						has_blocker = no
						has_deposit = no
					}
					add_deposit = d_vast_mineral_deposit
				}
			}
		}
	}
}

# Shadow Play
ship_event = {
	id = anomaly.225
	title = "anomaly.225.name"
	desc = "anomaly.225.desc"
	picture = GFX_evt_ship_in_orbit
	show_sound = event_mystic_reveal
	location = FROM

	is_triggered_only = yes

	immediate = { from = { orbital_deposit_tile = { clear_deposits = yes } } }

	option = {
		name = OK
		custom_tooltip = anomaly.225.a.tooltip
		hidden_effect = {
			from = {
				add_modifier = {
					modifier = shadow_play
					days = -1
				}
			}
			from = {
				orbital_deposit_tile = {
					add_deposit = d_vast_society_deposit
					add_deposit = d_vast_society_deposit
				}
			}
		}
	}
}

# Grimacing
ship_event = {
	id = anomaly.230
	title = "anomaly.230.name"
	desc = {
		trigger = { owner = { has_technology = tech_terraforming_base_1 } }
		text = anomaly.230.desc.v1
	}
	desc = {
		trigger = { owner = { NOT = { has_technology = tech_terraforming_base_1 } } }
		text = anomaly.230.desc.v2
	}
	picture = GFX_evt_cold_barren
	show_sound = event_scanner
	location = FROM

	is_triggered_only = yes

	immediate = { from = { orbital_deposit_tile = { clear_deposits = yes } } }

	option = {
		trigger = { owner = { energy > 199 } }
		name = anomaly.230.a
		custom_tooltip = anomaly.230.a.tooltip
		hidden_effect = {
			from = {
				add_modifier = {
					modifier = grimacing
					days = -1
				}
				orbital_deposit_tile = {
					add_deposit = d_vast_physics_deposit
					add_deposit = d_vast_physics_deposit
				}
			}
		}
	}

	option = {
		trigger = { owner = { energy > 199 } }
		name = anomaly.230.b
		custom_tooltip = anomaly.230.b.tooltip
		owner = { add_energy = -200 }
		hidden_effect = {
			random_list = {
				50 = { ship_event = { id = anomaly.231 days = 5 } }
				50 = { ship_event = { id = anomaly.232 days = 5 } }
			}
		}
	}

	option = {
		trigger = { owner = { energy < 199 } }
		name = anomaly.230.c
		custom_tooltip = anomaly.230.a.tooltip
		hidden_effect = {
			from = {
				orbital_deposit_tile = {
					add_deposit = d_vast_physics_deposit
					add_deposit = d_vast_physics_deposit
				}
				add_modifier = {
					modifier = grimacing
					days = -1
				}
			}
		}
	}
}

# Grimacing - can enable special project
ship_event = {
	id = anomaly.231
	title = anomaly.231.name
	desc = anomaly.231.desc
	picture = GFX_evt_atmospheric_entry
	show_sound = event_laboratory_sound
	location = FROMFROM

	is_triggered_only = yes

	option = {
		name = EXCELLENT
		fromfrom = {
			enable_special_project = {
				name = "GRIMACING_PLANET_PROJECT"
				location = this
				owner = root.owner
			}
		}
	}
}

# Grimacing - failed to enable special project
ship_event = {
	id = anomaly.232
	title = anomaly.232.name
	desc = anomaly.232.desc
	picture = GFX_evt_atmospheric_entry
	show_sound = event_structural_collapse
	location = FROMFROM

	is_triggered_only = yes

	option = {
		name = UNFORTUNATE
	}
}

# Grimacing - special project followup
ship_event = {
	id = anomaly.233
	title = anomaly.233.name
	desc = anomaly.233.desc
	picture = GFX_evt_physics_research
	show_sound = event_mystic_reveal
	location = fromfrom

	is_triggered_only = yes

	immediate = {
		owner = {
			if = {
				limit = {
					NOT = { has_authority = auth_machine_intelligence }
				}
				fromfrom = {
					change_pc = pc_arid
					reset_planet = yes
				}
				else = {
					fromfrom = {
						change_pc = pc_machine
						reset_planet = yes
					}
				}
			}
		}
	}

	option = {
		name = MARVELOUS
		owner = {
			add_monthly_resource_mult = {
				resource = physics_research
				value = @tier3researchreward
				min = @tier3researchmin
				max = @tier3researchmax
			}
			add_monthly_resource_mult = {
				resource = engineering_research
				value = @tier3researchreward
				min = @tier3researchmin
				max = @tier3researchmax
			}
		}
	}
}

# Lasers through ice
ship_event = {
	id = anomaly.235
	title = anomaly.235.name
	desc = {
		trigger = { owner = { has_second_tier_starting_weapon = yes } }
		text = anomaly.235.desc.v1
	}
	desc = {
		trigger = { owner = { has_second_tier_starting_weapon = no } }
		text = anomaly.235.desc.v2
	}
	picture = GFX_evt_frozen
	show_sound = event_space_battle
	location = FROM

	is_triggered_only = yes

	option = {
		name = INTERESTING
		trigger = { owner = { has_second_tier_starting_weapon = yes } }
		hidden_effect = { owner = { country_event = { id = story.5 days = 30 } } }
		leader = { add_experience = 100 }
	}

	option = { #STNH REVISIT
		name = anomaly.235.b
		trigger = { owner = { has_second_tier_starting_weapon = no } }
		hidden_effect = { owner = { country_event = { id = story.5 days = 30 } } }
		owner = {
			if = {
				limit = { uses_polaron_weapons = yes }
				give_technology = { tech = tech_physics_focused_296 }
			}
			if = {
				limit = { uses_tetryon_weapons = yes }
				give_technology = { tech = tech_physics_tetryon_321 }
			}
			if = {
				limit = { uses_antiproton_weapons = yes }
				give_technology = { tech = tech_physics_anti-proton_269 }
			}
			if = {
				limit = { uses_plasma_weapons = yes }
				give_technology = { tech = tech_physics_modulating_241 }
			}
			if = {
				limit = { uses_disruptor_weapons = yes }
				give_technology = { tech = tech_physics_phase_202 }
			}
			if = {
				limit = { uses_plasma_disruptor_weapons = yes }
				give_technology = { tech = tech_physics_modulated_203 }
			}
			if = {
				limit = { uses_phaser_weapons = yes }
				give_technology = { tech = tech_physics_nadion_159 }
			}
			if = {
				limit = { uses_phaser_weapons_fed = yes }
				give_technology = { tech = tech_physics_phase_156 }
			}
		}
	}
}

# Deceptive Gas Giant
ship_event = {
	id = anomaly.240
	title = anomaly.240.name
	desc = anomaly.240.desc
	picture = GFX_evt_warm_barren
	show_sound = event_mystic_reveal
	location = FROM

	is_triggered_only = yes

	immediate = {
		from = {
			clear_planet_modifiers = yes
			change_pc = pc_barren
			reset_planet = yes
			change_planet_size = 25
		}
	}

	option = {
		name = REMARKABLE
		custom_tooltip = anomaly.240.a.tooltip
		leader = {
			add_experience = 200
		}
	}
}

# Eden overrun
ship_event = {
	id = anomaly.245
	title = anomaly.245.name
	desc = anomaly.245.desc
	picture = GFX_evt_alien_nature
	show_sound = event_alien_nature
	location = from

	is_triggered_only = yes

	trigger = { from = { is_planet_class = pc_gaia } }

	immediate = {
		from = {
			random_tile = {
				limit = { has_blocker = no }
				set_blocker = tb_dangerous_wildlife
			}
			random_tile = {
				limit = { has_blocker = no }
				set_blocker = tb_dangerous_wildlife
			}
			random_tile = {
				limit = { has_blocker = no }
				set_blocker = tb_dangerous_wildlife
			}
			random_tile = {
				limit = { has_blocker = no }
				set_blocker = tb_dangerous_wildlife
			}
		}
	}

	option = {
		name = UNFORTUNATE
		leader = {
			add_experience = 200
		}
		owner = {
			add_monthly_resource_mult = {
				resource = society_research
				value = @tier4researchreward
				min = @tier4researchmin
				max = @tier4researchmax
			}
		}
	}
}

# Olfactory Document
ship_event = {
	id = anomaly.250
	title = anomaly.250.name
	desc = anomaly.250.desc
	picture = GFX_evt_archaeological_dig
	show_sound = event_scanner
	location = from

	is_triggered_only = yes

	option = {
		name = anomaly.250.a
		hidden_effect = { owner = { country_event = { id = story.5 days = 30 } } }
		from = {
			enable_special_project = {
				name = "OLFACTORY_PROJECT"
				location = this
				owner = root
			}
		}
	}
}

# Olfactory followup
ship_event = {
	id = anomaly.251
	title = anomaly.251.name
	desc = anomaly.251.desc
	picture = GFX_evt_archaeological_dig
	show_sound = event_default
	location = fromfrom

	is_triggered_only = yes

	option = {
		name = INTERESTING
		leader = {
			add_experience = 100
		}
		owner = {
			add_monthly_resource_mult = {
				resource = society_research
				value = @tier3researchreward
				min = @tier3researchmin
				max = @tier3researchmax
			}
		}
	}
}

# Ultimate weapon
ship_event = {
	id = anomaly.255
	title = anomaly.255.name
	desc = anomaly.255.desc
	picture = GFX_evt_alien_city
	show_sound = event_planetary_riot
	location = from

	is_triggered_only = yes

	option = {
		name = anomaly.255.a
		hidden_effect = { owner = { country_event = { id = story.5 days = 30 } } }
	}

	option = {
		name = anomaly.255.b
		hidden_effect = { owner = { country_event = { id = story.5 days = 30 } } }
		from = {
			enable_special_project = {
				name = ULTIMATE_WEAPON_PROJECT
				location = this
				owner = root
			}
		}
	}
}

# Ultimate Weapon followup 1 - starting weapon
ship_event = {
	id = anomaly.256
	title = anomaly.256.name
	desc = anomaly.256.desc
	picture = GFX_evt_alien_city
	show_sound = event_default
	location = fromfrom

	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				owner = {
					NOT = {
						has_technology = tech_mass_drivers_1
						has_country_flag = got_mass
						has_country_flag = got_miss
						has_country_flag = got_laser
					}
				}
			}
			owner = {
				# give_technology = tech_mass_drivers_1 FIX THIS LATER
				set_country_flag = got_mass
			}
		}
		if = {
			limit = {
				owner = {
					NOT = {
						has_technology = tech_missiles_1
						has_country_flag = got_mass
						has_country_flag = got_miss
						has_country_flag = got_laser
					}
				}
			}
			owner = {
				# give_technology = tech_missiles_1 FIX THIS LATER
				set_country_flag = got_miss
			}
		}
		if = {
			limit = {
				owner = {
					NOT = {
						has_technology = tech_lasers_1
						has_country_flag = got_mass
						has_country_flag = got_miss
						has_country_flag = got_laser
					}
				}
			}
			owner = {
				# give_technology = tech_lasers_1 FIX THIS LATER
				set_country_flag = got_laser
			}
		}
	}

	option = {
		name = anomaly.256.a
		if = {
			limit = { owner = { has_country_flag = got_mass } }
			custom_tooltip = anomaly.256.a.tooltip.mass
		}
		if = {
			limit = { owner = { has_country_flag = got_miss } }
			custom_tooltip = anomaly.256.a.tooltip.miss
		}
		if = {
			limit = { owner = { has_country_flag = got_laser } }
			custom_tooltip = anomaly.256.a.tooltip.laser
		}
	}

	option = {
		name = anomaly.256.b
		trigger = {
			owner = {
				NOT = {
					has_country_flag = got_mass
					has_country_flag = got_miss
					has_country_flag = got_laser
				}
				AND = {
					has_technology = tech_mass_drivers_1
					has_technology = tech_missiles_1
					has_technology = tech_lasers_1
				}
			}
		}
	}
}

# Ultimate Weapon followup 2 - exotic weapon
ship_event = {
	id = anomaly.257
	title = anomaly.257.name
	desc = anomaly.257.desc
	picture = GFX_evt_alien_city
	show_sound = event_mystic_reveal
	location = fromfrom

	is_triggered_only = yes

	option = {
		name = anomaly.257.a
		trigger = {
			NOT = {
				OR = {
					owner = {
						has_technology = tech_lasers_1
						NOT = { has_technology = tech_energy_lance_1 }
					}
					owner = {
						has_technology = tech_mass_drivers_1
						NOT = { has_technology = tech_kinetic_artillery_1 }
