############################
#
# Colony Events
#
# Written by Niclas Karlsson
# STNH - Capek 1.8.0 Compat
############################

namespace = colony
		name = colony.2017.b
		custom_tooltip = colony.2017.b.tooltip
		add_modifier = {
			modifier = secured_factory
			days = 7300
		}
		hidden_effect = {
			remove_planet_flag = colony_factory_kidnap_sequel
		}
	}
}
#Follow-up: Breaks
#planet_event = {
#	id = colony.2018
#	title = colony.2015.name
#	desc = colony.2018.desc
#	picture = GFX_evt_burning_settlement
#	show_sound = event_structural_collapse
#	location = root
#
#	trigger = {
#		has_owner = yes
#		original_owner = yes
#		is_homeworld = no
#		owner = {
#			is_ai = no
#		}
#		has_ground_combat = no
#		has_planet_flag = colony_factory_breaks
#		any_tile = {
#			has_grown_pop = yes
#			has_building = building_odd_factory
#		}
#	}
#
#	mean_time_to_happen = {
#		months = 6
#	}
#
#	immediate = {
#		random_tile = {
#			limit = {
#				has_building = building_odd_factory
#			}
#			set_ruined = yes
#			#remove_building = yes
#		}
#	}
#
#	option = {
#		name = colony.2018.a
#		custom_tooltip = colony.2018.a.tooltip
#		hidden_effect = {
#			remove_planet_flag = colony_factory_kidnap_sequel
#			remove_planet_flag = colony_factory_breaks
#			random_tile = {
#				limit = {
#					has_building = building_odd_factory
#				}
#				clear_deposits = yes
#				add_deposit = d_immense_energy_deposit
#			}
#		}
#	}
#	option = {
#		name = colony.2018.b
#		custom_tooltip = colony.2018.b.tooltip
#		hidden_effect = {
#			remove_planet_flag = colony_factory_kidnap_sequel
#			remove_planet_flag = colony_factory_breaks
#			random_tile = {
#				limit = {
#					has_building = building_odd_factory
#				}
#				clear_deposits = yes
#				add_deposit = d_immense_mineral_deposit
#			}
#		}
#	}
#}
#Follow-up: No effect
planet_event = {
	id = colony.2019
	title = colony.2015.name
	desc = colony.2019.desc
	picture = GFX_evt_alien_city
	show_sound = event_administrative_work
	location = root

	trigger = {
		has_owner = yes
		original_owner = yes
		is_homeworld = no
		owner = {
			is_ai = no
		}
		has_ground_combat = no
		has_planet_flag = colony_factory_no_effect
		any_tile = {
			has_grown_pop = yes
			has_building = building_odd_factory
		}
	}

	mean_time_to_happen = {
		months = 6
	}

	immediate = {
	}

	option = {
		name = GOOD
		hidden_effect = {
			remove_planet_flag = colony_factory_no_effect
		}
	}
}
#Follow-up: Destroyed
planet_event = {
	id = colony.2020
	title = colony.2015.name
	desc = colony.2020.desc
	picture = GFX_evt_burning_settlement
	show_sound = event_structural_collapse
	location = root

	is_triggered_only = yes

	trigger = {
		NOT = { has_planet_flag = odd_factory_destroyed }
		from = {
			has_prev_building = building_odd_factory
		}
	}

	immediate = {
		set_planet_flag = odd_factory_destroyed
	}

	option = {
		name = colony.2018.a
		custom_tooltip = colony.2020.a.tooltip
		hidden_effect = {
			remove_planet_flag = colony_factory_found
			remove_planet_flag = colony_factory_no_effect
			remove_planet_flag = colony_factory_breaks
			remove_planet_flag = colony_factory_kidnap
			remove_planet_flag = colony_factory_kidnap_sequel
			random_tile = {
				limit = {
					has_prev_building = building_odd_factory
				}
				#clear_deposits = yes
				add_deposit = d_vast_energy_deposit
			}
			if = {
				limit = {
					has_modifier = secured_factory
				}
				remove_modifier = secured_factory
			}
			if = {
				limit = {
					has_modifier = scared_population
				}
				remove_modifier = scared_population
			}
		}
	}
	option = {
		name = colony.2018.b
		custom_tooltip = colony.2020.b.tooltip
		hidden_effect = {
			remove_planet_flag = colony_factory_found
			remove_planet_flag = colony_factory_no_effect
			remove_planet_flag = colony_factory_breaks
			remove_planet_flag = colony_factory_kidnap
			remove_planet_flag = colony_factory_kidnap_sequel
			random_tile = {
				limit = {
					has_prev_building = building_odd_factory
				}
				#clear_deposits = yes
				add_deposit = d_vast_mineral_deposit
			}
			if = {
				limit = {
					has_modifier = secured_factory
				}
				remove_modifier = secured_factory
			}
			if = {
				limit = {
					has_modifier = scared_population
				}
				remove_modifier = scared_population
			}
		}
	}
}

#What Separates Us
planet_event = {
	id = colony.2025
	title = colony.2025.name
	desc = {
		trigger = {
			hidden:owner = {
				switch = {
					trigger = has_ethic
					ethic_fanatic_xenophobe = { text = colony.2025.phobe.desc }
					ethic_xenophobe = { text = colony.2025.phobe.desc }
					ethic_fanatic_xenophile = { text = colony.2025.phile.desc }
					ethic_xenophile = { text = colony.2025.phile.desc }
					default = { text = colony.2025.desc }
				}
			}
		}
	}
	picture = GFX_evt_burning_settlement
	show_sound = event_planetary_riot
	location = root

	trigger = {
		has_owner = yes
		original_owner = yes
		owner = {
			is_ai = no
			NOT = { has_ethic = ethic_gestalt_consciousness }
		}
		has_ground_combat = no
		is_occupied_flag = no
		num_pops > 4
		is_capital = no
		NOR = {
			has_planet_flag = colony_event
			is_artificial_planet = yes
		}
		any_pop = {
			is_enslaved = no
			NOT = {
				is_same_species = owner
			}
		}
		any_pop = {
			is_same_species = owner
			OR = {
				has_ethic = ethic_fanatic_xenophobe
				has_ethic = ethic_xenophobe
			}
		}
	}

	is_triggered_only = yes

	immediate = {
		set_planet_flag = colony_event
		owner = { save_event_target_as = MyEmpire }
	}

	option = {
		name = colony.2025.a
		custom_tooltip = colony.2025.a.tooltip
		trigger = {
			owner = {
				NOT = {
					has_ethic = ethic_fanatic_xenophile
					has_ethic = ethic_xenophile
					has_ethic = ethic_fanatic_xenophobe
					has_ethic = ethic_xenophobe
				}
			}
		}
		hidden_effect = {
			owner = {
				add_modifier = {
					modifier = immigrants_protection
					days = 7300
				}
				add_monthly_resource_mult = {
					resource = influence
					value = @tier2influencereward
					min = @tier2influencemin
					max = @tier2influencemax
				}
			}
			every_owned_pop = {
				limit = {
					is_same_species = owner
					OR = {
						has_ethic = ethic_fanatic_xenophobe
						has_ethic = ethic_xenophobe
					}
				}
				add_modifier = {
					modifier = pop_angered
					days = 7300
				}
			}
		}
	}
	option = {
		name = colony.2025.a.phobe
		custom_tooltip = colony.2025.a.tooltip
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_fanatic_xenophobe
					has_ethic = ethic_xenophobe
				}
			}
		}
		owner = {
			add_modifier = {
				modifier = immigrants_protection
				days = 7300
			}
			add_monthly_resource_mult = {
				resource = influence
				value = @tier2influencereward
				min = @tier2influencemin
				max = @tier2influencemax
			}
		}
		hidden_effect = {
			every_owned_pop = {
				limit = {
					is_same_species = owner
					OR = {
						has_ethic = ethic_fanatic_xenophobe
						has_ethic = ethic_xenophobe
					}
				}
				add_modifier = {
					modifier = pop_angered
					days = 7300
				}
			}
		}
	}
	option = {
		name = colony.2025.a.phile
		custom_tooltip = colony.2025.a.phile.tooltip
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_fanatic_xenophile
					has_ethic = ethic_xenophile
				}
			}
		}
		owner = {
			add_modifier = {
				modifier = immigrants_protection
				days = 7300
			}
			add_monthly_resource_mult = {
				resource = influence
				value = @tier2influencereward
				min = @tier2influencemin
				max = @tier2influencemax
			}
		}
		hidden_effect = {
			every_owned_pop = {
				limit = {
					is_same_species = owner
					OR = {
						has_ethic = ethic_fanatic_xenophobe
						has_ethic = ethic_xenophobe
					}
				}
				add_modifier = {
					modifier = pop_angered
					days = 7300
				}
			}
			every_owned_pop = {
				limit = {
					OR = {
						NOT = { is_same_species = owner }
						has_ethic = ethic_xenophile
						has_ethic = ethic_fanatic_xenophile
					}
				}
				add_modifier = {
					modifier = pop_pleased
					days = 3600
				}
			}
		}
	}
	option = {
		name = colony.2025.b
		custom_tooltip = colony.2025.b.tooltip
		trigger = {
			owner = {
				NOT = {
					has_ethic = ethic_fanatic_xenophobe
					has_ethic = ethic_xenophobe
					has_ethic = ethic_fanatic_militarist
				}
			}
		}
		hidden_effect = {
			random_pop = {
				limit = {
					NOT = { is_same_species = owner }
				}
				kill_pop = yes
			}
			every_owned_pop = {
				limit = {
					OR = {
						NOT = { is_same_species = owner }
						has_ethic = ethic_xenophile
						has_ethic = ethic_fanatic_xenophile
					}
				}
				add_modifier = {
					modifier = pop_angered
					days = 3600
				}
			}
		}
	}
	option = {
		name = colony.2025.b.phobe
		custom_tooltip = colony.2025.b.tooltip
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_fanatic_xenophobe
					has_ethic = ethic_xenophobe
					has_ethic = ethic_fanatic_militarist
				}
			}
		}
		hidden_effect = {
			random_pop = {
				limit = {
					NOT = { is_same_species = owner }
				}
				kill_pop = yes
			}
			every_owned_pop = {
				limit = {
					OR = {
						NOT = { is_same_species = owner }
						has_ethic = ethic_xenophile
						has_ethic = ethic_fanatic_xenophile
					}
				}
				add_modifier = {
					modifier = pop_angered
					days = 3600
				}
			}
		}
	}
}

#Assassination
planet_event = {
	id = colony.2030
	title = colony.2030.name
	desc = {
		trigger = {
			hidden:owner = {
				switch = {
					trigger = has_ethic
					ethic_fanatic_xenophobe = { text = colony.2030.desc.phobe }
					ethic_xenophobe = { text = colony.2030.desc.phobe }
					ethic_fanatic_spiritualist = { text = colony.2030.desc.spirit }
					ethic_spiritualist = { text = colony.2030.desc.spirit }
					ethic_fanatic_militarist = { text = colony.2030.desc.military }
					ethic_militarist = { text = colony.2030.desc.military }
					default = { text = colony.2030.desc }
				}
			}
		}
	}
	picture = GFX_evt_smugglers_in_bar
	show_sound = event_mystic_reveal
	location = root

	trigger = {
		has_owner = yes
		original_owner = yes
		is_homeworld = no
		owner = {
			NOT = { 
				has_country_flag = colony_assassin
				has_authority = auth_machine_intelligence
			}
			is_ai = no
			any_country = {
				is_ai = yes
				is_country_type = default
				has_communications = prev
				their_opinion = {
					who = prev
					value < -50
				}
				root = {
					owner = {
						has_communications = prevprev
					}
				}
			}
		}
		num_pops > 4
		has_ground_combat = no
		is_occupied_flag = no
		exists = leader
		is_capital = no
		NOR = {
			has_planet_flag = colony_event
			is_artificial_planet = yes
		}
	}

	is_triggered_only = yes
	#mean_time_to_happen = {
	#	months = 40
	#}

	immediate = {
		set_planet_flag = colony_event
		owner = {
			set_country_flag = colony_assassin
			save_event_target_as = MyCountry
			random_country = {
				limit = {
					is_ai = yes
					is_country_type = default
					has_communications = prev
					their_opinion = {
						who = prev
						value < -50
					}
					root = {
						owner = {
							has_communications = prevprev
						}
					}
				}
				save_event_target_as = AssassinEmpire
			}
		}
		leader = {
			kill_leader = { type = governor show_notification = no}
		}
	}

	option = {
		name = colony.2030.a
		custom_tooltip = colony.2030.a.tooltip
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_fanatic_pacifist
					has_ethic = ethic_pacifist
				}
			}
		}
		hidden_effect = {
			event_target:AssassinEmpire = {
				add_opinion_modifier = {
					who = event_target:MyCountry
					modifier = assassination_forgiven
				}
			}
		}
	}
	option = {
		name = colony.2030.b
		owner = {
			add_monthly_resource_mult = {
				resource = influence
				value = @tier3influencereward
				min = @tier3influencemin
				max = @tier3influencemax
			}
		}
	}
	option = {
		name = colony.2030.c
		trigger = {
			owner = {
				influence > 49
				NOT = {
					has_ethic = ethic_fanatic_militarist
					has_ethic = ethic_militarist
					has_ethic = ethic_pacifist
					has_ethic = ethic_fanatic_pacifist
				}
			}
		}
		owner = { add_influence = -50 }
		add_modifier = {
			modifier = fear_as_control
			days = 3600
		}
	}
	option = {
		name = colony.2030.d
		trigger = {
			owner = {
				influence > 49
				OR = {
					has_ethic = ethic_fanatic_militarist
					has_ethic = ethic_militarist
				}
			}
		}
		owner = {
			add_influence = -50
			add_modifier = {
				modifier = fear_as_control_militarist_p2
				days = 3600
			}
		}
		add_modifier = {
			modifier = fear_as_control_militarist
			days = 3600
		}
	}
}


#INFECTIOUS DISEASE
planet_event = {
	id = colony.2035
	title = colony.2035.name
	desc = {
		trigger = {
			hidden:owner = {
				switch = {
					trigger = has_ethic
					ethic_fanatic_spiritualist = { text = colony.2035.desc.spirit }
					ethic_spiritualist = { text = colony.2035.desc.spirit }
					ethic_fanatic_materialist = { text = colony.2035.desc.material }
					ethic_materialist = { text = colony.2035.desc.material }
					default = { text = colony.2035.desc }
				}
			}
		}
	}
	picture = GFX_evt_microscopic_life
	show_sound = event_laboratory_sound
	location = root

	trigger = {
		has_owner = yes
		original_owner = yes
		is_homeworld = no
		is_capital = no
		sector_controlled = no
		owner = {
			is_ai = no
			NOT = { has_country_flag = colony_infected }
		}
		num_pops > 5
		has_ground_combat = no
		is_occupied_flag = no
		NOR = {
			has_planet_flag = colony_event
			is_artificial_planet = yes
		}
	}

	is_triggered_only = yes

	immediate = {
		set_planet_flag = colony_event
		set_planet_flag = colony_infected_active
		owner = {
			set_country_flag = colony_infected
		}
		random_pop = {
			limit = {
				is_growing = no
			}
			add_modifier = {
				modifier = alien_infection
				days = -1
			}
			hidden_effect = {
				set_pop_flag = spreading_infection
				random_list = {
					33 = { set_timed_pop_flag = { flag = alien_infection_timer days = 15 } }
					33 = { set_timed_pop_flag = { flag = alien_infection_timer days = 30 } }
					33 = { set_timed_pop_flag = { flag = alien_infection_timer days = 45 } }
				}
			}
		}
		random_pop = {
			limit = {
				is_growing = no
				NOT = { has_modifier = alien_infection }
			}
			add_modifier = {
				modifier = alien_infection
				days = -1
			}
			hidden_effect = {
				set_pop_flag = spreading_infection
				random_list = {
					33 = { set_timed_pop_flag = { flag = alien_infection_timer days = 15 } }
					33 = { set_timed_pop_flag = { flag = alien_infection_timer days = 30 } }
					33 = { set_timed_pop_flag = { flag = alien_infection_timer days = 45 } }
				}
			}
		}
		random_pop = {
			limit = {
				is_growing = no
				NOT = { has_modifier = alien_infection }
			}
			add_modifier = {
				modifier = alien_infection
				days = -1
			}
			hidden_effect = {
				set_pop_flag = spreading_infection
				random_list = {
					33 = { set_timed_pop_flag = { flag = alien_infection_timer days = 15 } }
					33 = { set_timed_pop_flag = { flag = alien_infection_timer days = 30 } }
					33 = { set_timed_pop_flag = { flag = alien_infection_timer days = 45 } }
				}
			}
		}
	}

	option = {
		name = colony.2035.a
		custom_tooltip = colony.2035.a.tooltip
		trigger = {
			free_building_tiles > 0
		}
		hidden_effect = {
			add_modifier = {
				modifier = infectious_disease
				days = -1
			} 
			random_tile = {
				limit = {
					has_blocker = no
					has_building = no
				}
				set_building = building_quarantine
			}
		}
	}
	option = {
		name = colony.2035.a
		custom_tooltip = colony.2035.b.tooltip
		trigger = {
			free_building_tiles < 1
		}
		hidden_effect = {
			add_modifier = {
				modifier = infectious_disease
				days = -1
			} 
			random_tile = {
				limit = {
					has_blocker = no
					has_building = yes
					NOT = {
						has_building = building_capital_1
						has_building = building_capital_2
						has_building = building_capital_3
					}
				}
				set_building = building_quarantine
			}
		}
	}
	option = {
		name = colony.2035.c
		custom_tooltip = colony.2035.c.tooltip
		trigger = {
			owner = {
				influence > 99
				NOT = {
					has_ethic = ethic_fanatic_spiritualist
					has_ethic = ethic_spiritualist
					has_ethic = ethic_fanatic_materialist
					has_ethic = ethic_materialist
					has_ethic = ethic_fanatic_militarist
					has_ethic = ethic_militarist
					has_ethic = ethic_fanatic_authoritarian
					has_ethic = ethic_fanatic_pacifist
					has_ethic = ethic_fanatic_egalitarian
					has_government = gov_military_dictatorship
					has_government = gov_star_empire
					has_government = gov_despotic_hegemony
					has_government = gov_totalitarian_regime
					has_government = gov_despotic_empire
					has_government = gov_feudal_empire
					has_government = gov_constitutional_dictatorship
					has_government = gov_irenic_bureaucracy
					has_government = gov_direct_democracy
					has_government = gov_rational_consensus
					has_government = gov_moral_democracy
				}
			}
		}
		owner = { 
			add_influence = -100
		}
		hidden_effect = {
			owner = { set_country_flag = alien_infection_isolated }
			every_owned_pop = {
				limit = {
					OR = {
						has_modifier = alien_infection
						has_pop_flag = spreading_infection
					}
				}
				kill_pop = yes
			}
			random_list = {
				25 = { planet_event = { id = colony.2036 days = 30 } }
				25 = { planet_event = { id = colony.2036 days = 60 } }
				50 = { }
			}
		}
	}
	option = {
		name = colony.2035.c.spirit
		custom_tooltip = colony.2035.c.tooltip
		trigger = {
			owner = {
				influence > 99
				OR = {
					has_ethic = ethic_fanatic_spiritualist
					has_ethic = ethic_spiritualist
				}
				NOT = {
					has_ethic = ethic_fanatic_materialist
					has_ethic = ethic_materialist
					has_ethic = ethic_fanatic_militarist
					has_ethic = ethic_militarist
					has_ethic = ethic_fanatic_authoritarian
					has_ethic = ethic_fanatic_pacifist
					has_ethic = ethic_fanatic_egalitarian
					has_government = gov_military_dictatorship
					has_government = gov_star_empire
					has_government = gov_despotic_hegemony
					has_government = gov_totalitarian_regime
					has_government = gov_despotic_empire
					has_government = gov_feudal_empire
					has_government = gov_constitutional_dictatorship
					has_government = gov_irenic_bureaucracy
					has_government = gov_direct_democracy
					has_government = gov_rational_consensus
					has_government = gov_moral_democracy
				}
			}
		}
		owner = { 
			add_influence = -100
		}
		hidden_effect = {
			owner = { set_country_flag = alien_infection_isolated }
			every_owned_pop = {
				limit = {
					OR = {
						has_modifier = alien_infection
						has_pop_flag = spreading_infection
					}
				}
				kill_pop = yes
			}
			random_list = {
				25 = { planet_event = { id = colony.2036 days = 30 } }
				25 = { planet_event = { id = colony.2036 days = 60 } }
				50 = { }
			}
		}
	}
	option = {
		name = colony.2035.c.badguy
		custom_tooltip = colony.2035.c.tooltip.kill
		trigger = {
			owner = {
				influence > 99
				OR = {
					has_ethic = ethic_fanatic_militarist
					has_ethic = ethic_militarist
					has_ethic = ethic_fanatic_authoritarian
					has_government = gov_military_dictatorship
					has_government = gov_star_empire
					has_government = gov_despotic_hegemony
					has_government = gov_totalitarian_regime
					has_government = gov_despotic_empire
					has_government = gov_feudal_empire
					has_government = gov_constitutional_dictatorship
				}
				NOT = {
					has_ethic = ethic_fanatic_spiritualist
					has_ethic = ethic_spiritualist
					has_ethic = ethic_fanatic_materialist
					has_ethic = ethic_materialist
					has_ethic = ethic_fanatic_pacifist
					has_ethic = ethic_fanatic_egalitarian
					has_government = gov_irenic_bureaucracy
					has_government = gov_direct_democracy
					has_government = gov_rational_consensus
					has_government = gov_moral_democracy
				}
			}
		}
		owner = { 
			add_influence = -100
		}
		hidden_effect = {
			owner = { set_country_flag = alien_infection_isolated }
			every_owned_pop = {
				limit = {
					OR = {
						has_modifier = alien_infection
						has_pop_flag = spreading_infection
					}
				}
				kill_pop = yes
			}
			random_list = {
				25 = { planet_event = { id = colony.2036 days = 30 } }
				25 = { planet_event = { id = colony.2036 days = 60 } }
				50 = { }
			}
		}
	}
	option = {
		name = colony.2035.c.material
		custom_tooltip = colony.2035.c.tooltip.kill
		trigger = {
			owner = {
				influence > 99
				OR = {
					has_ethic = ethic_fanatic_materialist
					has_ethic = ethic_materialist
				}
				NOT = {
					has_ethic = ethic_fanatic_spiritualist
					has_ethic = ethic_spiritualist
					has_ethic = ethic_fanatic_militarist
					has_ethic = ethic_militarist
					has_ethic = ethic_fanatic_authoritarian
					has_ethic = ethic_fanatic_pacifist
					has_ethic = ethic_fanatic_egalitarian
					has_government = gov_military_dictatorship
					has_government = gov_star_empire
					has_government = gov_despotic_hegemony
					has_government = gov_totalitarian_regime
					has_government = gov_despotic_empire
					has_government = gov_feudal_empire
					has_government = gov_constitutional_dictatorship
					has_government = gov_irenic_bureaucracy
					has_government = gov_direct_democracy
					has_government = gov_rational_consensus
					has_government = gov_moral_democracy
				}
			}
		}
		owner = { 
			add_influence = -100
		}
		hidden_effect = {
			owner = { set_country_flag = alien_infection_isolated }
			every_owned_pop = {
				limit = {
					OR = {
						has_modifier = alien_infection
						has_pop_flag = spreading_infection
					}
				}
				kill_pop = yes
			}
			random_list = {
				25 = { planet_event = { id = colony.2036 days = 30 } }
				25 = { planet_event = { id = colony.2036 days = 60 } }
				50 = { }
			}
		}
	}
}

#NEW INFECTED POPS UP AFTER QUARENTINE
planet_event = {
	id = colony.2036
	title = colony.2035.name
	desc = colony.2036.desc
	picture = GFX_evt_microscopic_life
	show_sound = event_red_alert
	location = root

	is_triggered_only = yes

	immediate = {
		random_pop = {
			limit = {
				is_growing = no
			}
			add_modifier = {
				modifier = alien_infection
				days = -1
			}
			set_pop_flag = spreading_infection
			random_list = {
				33 = { set_timed_pop_flag = { flag = alien_infection_timer days = 15 } }
				33 = { set_timed_pop_flag = { flag = alien_infection_timer days = 30 } }
				33 = { set_timed_pop_flag = { flag = alien_infection_timer days = 45 } }
			}
		}
		random_pop = {
			limit = {
				is_growing = no
				NOT = { has_modifier = alien_infection }
			}
			add_modifier = {
				modifier = alien_infection
				days = -1
			}
			set_pop_flag = spreading_infection
			random_list = {
				33 = { set_timed_pop_flag = { flag = alien_infection_timer days = 15 } }
				33 = { set_timed_pop_flag = { flag = alien_infection_timer days = 30 } }
				33 = { set_timed_pop_flag = { flag = alien_infection_timer days = 45 } }
			}
		}
		random_pop = {
			limit = {
				is_growing = no
				NOT = { has_modifier = alien_infection }
			}
			add_modifier = {
				modifier = alien_infection
				days = -1
			}
			set_pop_flag = spreading_infection
			random_list = {
				33 = { set_timed_pop_flag = { flag = alien_infection_timer days = 15 } }
				33 = { set_timed_pop_flag = { flag = alien_infection_timer days = 30 } }
				33 = { set_timed_pop_flag = { flag = alien_infection_timer days = 45 } }
			}
		}
	}

	option = {
		name = colony.2035.a
		custom_tooltip = colony.2035.a.tooltip
		trigger = {
			free_building_tiles > 0
		}
		hidden_effect = {
			owner = { remove_country_flag = alien_infection_isolated }
			add_modifier = {
				modifier = infectious_disease
				days = -1
			} 
			random_tile = {
				limit = {
					has_blocker = no
					has_building = no
				}
				set_building = building_quarantine
			}
		}
	}
	option = {
		name = colony.2035.a
		custom_tooltip = colony.2035.b.tooltip
		trigger = {
			free_building_tiles < 1
		}
		hidden_effect = {
			owner = { remove_country_flag = alien_infection_isolated }
			add_modifier = {
				modifier = infectious_disease
				days = -1
			} 
			random_tile = {
				limit = {
					has_blocker = no
					has_building = yes
					NOT = {
						has_building = building_capital_1
						has_building = building_capital_2
						has_building = building_capital_3
					}
				}
				set_building = building_quarantine
			}
		}
	}
	option = {
		name = colony.2036.c
		custom_tooltip = colony.2035.c.tooltip
		trigger = {
			owner = {
				influence > 49
				NOT = {
					has_ethic = ethic_fanatic_spiritualist
					has_ethic = ethic_spiritualist
					has_ethic = ethic_fanatic_materialist
					has_ethic = ethic_materialist
					has_ethic = ethic_fanatic_militarist
					has_ethic = ethic_militarist
					has_ethic = ethic_fanatic_authoritarian
					has_ethic = ethic_fanatic_pacifist
					has_ethic = ethic_fanatic_egalitarian
					has_government = gov_military_dictatorship
					has_government = gov_star_empire
					has_government = gov_despotic_hegemony
					has_government = gov_totalitarian_regime
					has_government = gov_despotic_empire
					has_government = gov_feudal_empire
					has_government = gov_constitutional_dictatorship
					has_government = gov_irenic_bureaucracy
					has_government = gov_direct_democracy
					has_government = gov_rational_consensus
					has_government = gov_moral_democracy
				}
			}
		}
		owner = { 
			add_influence = -50
		}
		hidden_effect = {
			owner = { set_country_flag = alien_infection_isolated }
			every_owned_pop = {
				limit = {
					OR = {
						has_modifier = alien_infection
						has_pop_flag = spreading_infection
					}
				}
				kill_pop = yes
			}
		}
	}
	option = {
		name = colony.2036.c.spirit
		custom_tooltip = colony.2035.c.tooltip
		trigger = {
			owner = {
				influence > 49
				OR = {
					has_ethic = ethic_fanatic_spiritualist
					has_ethic = ethic_spiritualist
				}
				NOT = {
					has_ethic = ethic_fanatic_materialist
					has_ethic = ethic_materialist
					has_ethic = ethic_fanatic_militarist
					has_ethic = ethic_militarist
					has_ethic = ethic_fanatic_authoritarian
					has_ethic = ethic_fanatic_pacifist
					has_ethic = ethic_fanatic_egalitarian
					has_government = gov_military_dictatorship
					has_government = gov_star_empire
					has_government = gov_despotic_hegemony
					has_government = gov_totalitarian_regime
					has_government = gov_despotic_empire
					has_government = gov_feudal_empire
					has_government = gov_constitutional_dictatorship
					has_government = gov_irenic_bureaucracy
					has_government = gov_direct_democracy
					has_government = gov_rational_consensus
					has_government = gov_moral_democracy
				}
			}
		}
		owner = { 
			add_influence = -50
		}
		hidden_effect = {
			remove_planet_flag = colony_infected_active
			remove_planet_flag = infection_warning
			owner = {
				remove_country_flag = alien_infection_1_cured
				remove_country_flag = alien_infection_2_cured
				remove_country_flag = colony_infected_active
				remove_country_flag = alien_infection_isolated
			}
			every_owned_pop = {
				limit = {
					OR = {
						has_modifier = alien_infection
						has_pop_flag = spreading_infection
					}
				}
				kill_pop = yes
			}
		}
	}
	option = {
		name = colony.2036.c.badguy
		custom_tooltip = colony.2035.c.tooltip.kill
		trigger = {
			owner = {
				influence > 49
				OR = {
					has_ethic = ethic_fanatic_militarist
					has_ethic = ethic_militarist
					has_ethic = ethic_fanatic_authoritarian
					has_government = gov_military_dictatorship
					has_government = gov_star_empire
					has_government = gov_despotic_hegemony
					has_government = gov_totalitarian_regime
					has_government = gov_despotic_empire
					has_government = gov_feudal_empire
					has_government = gov_constitutional_dictatorship
				}
				NOT = {
					has_ethic = ethic_fanatic_spiritualist
					has_ethic = ethic_spiritualist
					has_ethic = ethic_fanatic_materialist
					has_ethic = ethic_materialist
					has_ethic = ethic_fanatic_pacifist
					has_ethic = ethic_fanatic_egalitarian
					has_government = gov_irenic_bureaucracy
					has_government = gov_direct_democracy
					has_government = gov_rational_consensus
					has_government = gov_moral_democracy
				}
			}
		}
		owner = { 
			add_influence = -50
		}
		hidden_effect = {
			remove_planet_flag = colony_infected_active
			remove_planet_flag = infection_warning
			owner = {
				remove_country_flag = alien_infection_1_cured
				remove_country_flag = alien_infection_2_cured
				remove_country_flag = colony_infected_active
				remove_country_flag = alien_infection_isolated
			}
			every_owned_pop = {
				limit = {
					OR = {
						has_modifier = alien_infection
						has_pop_flag = spreading_infection
					}
				}
				kill_pop = yes
			}
		}
	}
	option = {
		name = colony.2036.c.material
		custom_tooltip = colony.2035.c.tooltip.kill
		trigger = {
			owner = {
				influence > 49
				OR = {
					has_ethic = ethic_fanatic_materialist
					has_ethic = ethic_materialist
				}
				NOT = {
					has_ethic = ethic_fanatic_spiritualist
					has_ethic = ethic_spiritualist
					has_ethic = ethic_fanatic_militarist
					has_ethic = ethic_militarist
					has_ethic = ethic_fanatic_authoritarian
					has_ethic = ethic_fanatic_pacifist
					has_ethic = ethic_fanatic_egalitarian
					has_government = gov_military_dictatorship
					has_government = gov_star_empire
					has_government = gov_despotic_hegemony
					has_government = gov_totalitarian_regime
					has_government = gov_despotic_empire
					has_government = gov_feudal_empire
					has_government = gov_constitutional_dictatorship
					has_government = gov_irenic_bureaucracy
					has_government = gov_direct_democracy
					has_government = gov_rational_consensus
					has_government = gov_moral_democracy
				}
			}
		}
		owner = { 
			add_influence = -50
		}
		hidden_effect = {
			remove_planet_flag = colony_infected_active
			remove_planet_flag = infection_warning
			owner = {
				remove_country_flag = alien_infection_1_cured
				remove_country_flag = alien_infection_2_cured
				remove_country_flag = colony_infected_active
				remove_country_flag = alien_infection_isolated
			}
			every_owned_pop = {
				limit = {
					OR = {
						has_modifier = alien_infection
						has_pop_flag = spreading_infection
					}
				}
				kill_pop = yes
			}
		}
	}
}
#SPREAD INFECTION
planet_event = {
	id = colony.2037
	hide_window = yes

	mean_time_to_happen = {
		days = 20
	}

	trigger = {
		has_planet_flag = colony_infected_active
		any_pop = {
			has_pop_flag = spreading_infection
		}
	}

	immediate = {
		random_pop = {
			limit = {
				is_growing = no
				NOT = {
					has_pop_flag = spreading_infection
					has_pop_flag = alien_infection_immunity
					has_modifier = alien_infection
				}
			}
			set_pop_flag = spreading_infection
		}
	}
}
#TRIGGER INFECTION
planet_event = {
	id = colony.2038
	hide_window = yes

	mean_time_to_happen = {
		days = 15
	}

	trigger = {
		has_planet_flag = colony_infected_active
		any_pop = {
			has_pop_flag = spreading_infection
			NOT = {
				has_pop_flag = alien_infection_immunity
				has_modifier = alien_infection
			}
		}
	}

	immediate = {
		random_pop = {
			limit = {
				has_pop_flag = spreading_infection
				NOT = { has_modifier = alien_infection }
			}
			add_modifier = {
